ParamName,Mnemonic
QAR SYNCH,SYNC
BODY AXIS PITCH RATE (LOAD REPORT TRIG),QPTCR1
LH SPL 2 POSITION SYS. 1,RSP21
DMC3 XFR SYS. 2,QSW3B252
DMC3 XFR SYS. 1,QSW3B251
PFD/ND XFR SYS. 2,QSW3B262
PFD/ND XFR SYS. 1,QSW3B261
DISCRETE WORD,QSW7B231
PFD1 ANOMALY/OFF,QSW7B221
DMC 274 BIT 12 SYS 2,QSW5B122
ND1 ANOMALY/OFF,QSW5B111
FD ROLL ORDER,FDROLL
LH SPL 4 POSITION SYS. 1,RSP41
DMC1 INVALID,QSW3B221
DMC2 INVALID,QSW3B231
ECAM/ND XFR SYS. 2,QSW3B272
ECAM/ND XFR SYS. 1,QSW3B271
LH AIL BLUE AVAIL SYS. 1,QSW27111
EFCS STATUS WORD,QSW27121
EFCS STATUS WORD,QSW27141
EFCS STATUS WORD,QSW27131
FD PITCH ORDER,FDPTCH
LH SPL 5 POSITION SYS. 1,RSP51
DMC3 INVALID,QSW3B241
DISCRETE BIT,WARN1113
FLAPS FAULT SYS. 1,WARNB141
FD YAW ORDER,FDYAW
NORMAL ACCELERATION SYS. 1,VRTA1
FCU DISCRETE LABEL 274,FCU274
LONGITUDINAL ACCELERATION SYS. 1,LONA1
HEADING SELECTION SYS. 1,QSW2B251
APU MASTER SWITCH P/B OFF,QSW3516
USE MAN PITCH TRIM STATUS,DMC35025
CAPT/FO PRIORITY LOCKED,FC411920
ALT AUTO CALLOUT 5-400 FT,FWC01510
FCU DISCRETE LABEL 272 BITS 23-26 SYS.2,FCU2722
FCU DISCRETE LABEL 272 BITS 23-26 SYS.1,FCU2721
LATERAL ACCELERATION SYS. 1,LATA1
PRESENT POSITION LATITUDE (VARIABLE),QLATP
PRESENT POSITION LONGITUDE (VARIABLE),QLONP
ENG 1 OIL QUANTITY,OIQDAR1
ENG 2 OIL QUANTITY,OIQDAR2
THRUST LEVER ANGLE POS SYS. 1,TLA1
DATE (DAY),DATEDDA
DATE (MONTH),DATEMMA
FLIGHT PHASES (ACQUIRED),PHASE1
FMA SUBMODES 1,DMC301AL
GROSS WEIGHT (KGS.),GWKG
UTC RECORDED IN QAR (HH:MM),UTCQAR1
FWC CLEAR PB ACTIVATED,FWCCLPB
FLAP RELIEF ENGAGED,SDC46B26
N1 ACTUAL SELECTED SYS.1,N1ACT1
CORRECTED EGT SYS. 1,EGT1
N2 VIB ENG 1 SYS. 1,VB21
N1 VIB SYS. 1,VB11
FLIGHT NUMBER DIGIT # 1 LEFTMOST,FLTNO1
FLIGHT NUMBER DIGIT # 2,FLTNO2
FLIGHT NUMBER LABEL 233 FOR DAR,FLTNO233
FLIGHT NUMBER DIGIT # 3,FLTNO3
FLIGHT NUMBER DIGIT # 4 RIGHTMOST,FLTNO4
FLIGHT NUMBER LABEL 234 FOR DAR,FLTNO234
FLIGHT NUMBER DIGIT # 5 (MSD RECORDED),FLTNO5
FLIGHT NUMBER DIGIT # 6,FLTNO6
FLIGHT NUMBER LABEL 235 FOR DAR,FLTNO235
FLIGHT NUMBER DIGIT # 7,FLTNO7
FLIGHT NUMBER DIGIT # 8 (LSD),FLTNO8
FLIGHT NUMBER LABEL 236 FOR DAR,FLTNO236
VHF1 EMITTING SYS. 1,QSW33291
VHF2 EMITTING SYS. 1,QSW34291
VHF3 EMITTING SYS. 1,QSW35291
HF1 EMITTING SYS. 1,QSW33281
HF2 EMITTING SYS. 1,QSW34281
OUTER MARKER SYS. 1,QSW5B131
MIDDLE MARKER SYS. 1,QSW5B141
INNER MARKER (AIRWAYS) SYS. 1,QSW5B151
GPWS MODES ON SYS. 1,QSW20181
G/S VISUAL ALERT ON SYS. 1,QSW21181
WIND SHEAR DETECTION SYS.1,WSD1
WIND SHEAR DETECTION SYS.2,WSD2
NOSE WHEEL SYS ORDER ANGLE,NWSA
FCU DISCRETE LABEL 273,FCU273
MAGNETIC HEADING,MH1
NWS CAPTAIN ORDER,NWSCO
COMPUTED AIRSPEED,CAS
NWS F/O ORDER,NWCFO
LH LANDING GEAR COMPRESSED SYS. 1,LDGWB131
RH LANDING GEAR COMPRESSED SYS. 1,LDGWB141
NOSE LANDING GEAR COMPRESSED SYS. 1,LDGWB121
INDICATED ANGLE OF ATTACK SYS. 1,IAOA1
LH SPL 1 POSITION,RSP11
RH SPL 1 POSITION,RSP12
DERATE T/OFF LIMIT MODE SELECTED,L066TOF1
PITCH ANGLE,PTCH
AUTO BRAKE FAULT,AUTBRKFT
AUTO BRAKE OFF,AUTBRKFF
ELEVATOR POSITION LEFT SYS. 1,ELEV1
DECELERATION MAX ARMED,DECELMX1
DECELERATION MED ARMED,DECELMD1
DECELERATION LO ARMED,DECELLO1
PITCH CAPT CMD POSITION,PCP1
PITCH F/O CMD POSITION,PCP2
N1 TARGET SYS 1,N1T1
10 NM RANGE SYS. 1,QSW4B161
20 NM RANGE SYS. 1,QSW4B171
40 NM RANGE SYS. 1,QSW4B181
80 NM RANGE SYS. 1,QSW4B191
160 NM RANGE SYS. 1,QSW4B201
ARC SYS. 2,QSW4B122
PLAN MODE SYS. 2,QSW4B112
ROSE - ILS SYS. 2,QSW4B152
ROSE - NAV SYS. 2,QSW4B132
ROSE - VOR SYS. 2,QSW4B142
10 NM RANGE SYS. 2,QSW4B162
20 NM RANGE SYS. 2,QSW4B172
40 NM RANGE SYS. 2,QSW4B182
80 NM RANGE SYS. 2,QSW4B192
160 NM RANGE SYS. 2,QSW4B202
N1 COMMAND SYS. 1,N1C1
N1 COMMAND SYS. 2,N1C2
ARC SYS. 1,QSW4B121
PLAN MODE SYS. 1,QSW4B111
ROSE - ILS SYS. 1,QSW4B151
ROSE - NAV SYS. 1,QSW4B131
ROSE - VOR SYS. 1,QSW4B141
SELECTED DATABASE CYCLE,QDBCYC
DATA BASE MONTH,QDBUPDMO
DATA BASE DAY,QDBUPDDA
N2 ACTUAL (HIGH ROTOR SPEED) SYS. 2,N22
FUEL MASS FLOW RATE SYS. 2 (KG),FFKG2
ENG IMAGE DISPL OR ADV IN MONO SYS. 2,QSW6B122
BLEED IMAGE DISPL OR ADV IN MONO SYS. 2,QSW6B132
PRESS IMAGE DISPL OR ADV IN MONO SYS. 2,QSW6B142
ELEC IMAGE DISPL OR ADV IN MONO SYS. 2,QSW6B162
WIND SPEED,WS
ALT BARO SET CAPT FINE,ALTBARFN
SELECTED DECISION HEIGHT,DECHGHT1
HYD IMAGE DISPL OR ADV IN MONO SYS. 2,QSW6B152
F/CTL IMAGE DISPL OR ADV IN MONO SYS. 2,QSW6B212
APU IMAGE DISPL OR ADV IN MONO SYS. 2,QSW6B182
FUEL IMAGE DISPL OR ADV IN MONO SYS. 2,QSW6B172
COND IMAGE DISPL OR ADV IN MONO SYS. 2,QSW6B192
CRUISE IMAGE DISPL OR ADV IN MONO SYS. 2,QSW6B112
DOOR IMAGE DISPL OR ADV IN MONO SYS. 2,QSW6B202
STATUS IMAGE DISPLAYED SYS. 2,QSW6B262
WHEEL IMAGE DISPL OR ADV IN MONO SYS. 2,QSW6B222
SELECTED HEADING,SLHDG1
DISCRETE WORD,QSW7B201
DISCRETE WORD,QSW7B211
RH SPOILER1 OUT SYS. 1,SPLRB121
LH SPOILER1 OUT SYS. 1,SPLRB111
GROUND SPOILER ARMED SYS. 1,SPLRB271
SELECTED TRACK,SLTRK1
STALL SPEED,STALLSPD
LEFT BRAKE PEDAL POSITION SYS. 1,LOPP1
RIGHT BRAKE PEDAL POSITION SYS. 1,ROPP1
THRUST N1 MODE (CFMI ENGINES) SYS. 1,QSW2B191
ATS ALPHA FLOOR,QSW2B211
THRUST EPR MODE (IAE ENGINES) SYS. 1,QSW2B201
STABILIZER POSITION #1 SYS. 1,STAB
ATS RETARD MODE ACTIVATED SYS. 1,QSW2B181
ATS SPEED MACH MODE SYS. 1,QSW2B171
ATS ACTIVE SYS. 1,QSW2B161
ATS ENGAGED SYS. 1,QSW2B151
SLAT ACTUAL POSITION,SLAT
AP1 ENGAGED SYS. 1,QSW7B131
AP2 ENGAGED SYS. 1,QSW7B141
FD1 ENGAGED SYS 1,QSW7B151
FD2 ENGAGED SYS 1,QSW7B161
AILERON POSITION LEFT SYS. 1,AILL
LH SPOILER1 OUT SYS. 1,SPLRB211
LH SPOILER1 OUT SYS. 1,SPLRB221
LH SPOILER1 OUT SYS. 1,SPLRB231
ROLL CAPT CMD POSITION,CROLL1
SIDESLIP TARGET,SST
LH SPOILER1 OUT SYS. 1,SPLRB241
LH SPOILER1 OUT SYS. 1,SPLRB251
ROLL F/O CMD POSITION,FROLL1
GROUND SPOILER ARMED SYS. 1,SPLRB281
ESTIMD SIDESLIP DAR,SLPDAR
BSCU SYSTEM 1 ENGAGED,BSCU281
BSCU SYSTEM 2 ENGAGED,BSCU282
AUTO BRAKE FAULT,AUTBRFT2
AUTO BRAKE OFF,AUTBRFF2
DECELERATION LO ARMED,DECELLO2
DECELERATION MED ARMED,DECELMD2
DECELERATION MAX ARMED,DECELMX2
RIGHT BRAKE PEDAL POSITION SYS. 2,ROPP2
LEFT BRAKE PEDAL POSITION SYS. 2,LOPP2
FLEET IDENT BITS 18-21 SYS. 1,ACIDB181
A/C TAIL NUMBER CHARS. 1,ACID11
A/C TAIL NUMBER CHARS. 2,ACID21
A/C TAIL NUMBER CHARS. 3,ACID31
AIRCRAFT TYPE,0ACTYPE
ENGINE VERSION IN CURRENT FAMILY,0ENGVER
ENGINE TYPE,0ENGTYPE
A/C TAIL NUMBER CHARS. 4,ACID41
A/C TAIL NUMBER CHARS. 5,ACID51
A/C TAIL NUMBER CHARS. 6,ACID61
A/C TAIL NUMBER CHARS. 7,ACID71
ENGINE S/N LEFT DIGIT # 1 (LSD),ESNL1
ENGINE S/N LEFT DIGIT # 2,ESNL2
ENGINE S/N LEFT DIGIT # 3,ESNL3
ENGINE S/N LEFT DIGIT # 4,ESNL4
ENGINE S/N LEFT DIGIT # 5,ESNL5
ENGINE S/N LEFT DIGIT # 6,ESNL6
ENGINE S/N RIGHT DIGIT # 1 (LSD),ESNR1
ENGINE S/N RIGHT DIGIT # 2,ESNR2
ENGINE S/N RIGHT DIGIT # 3,ESNR3
ENGINE S/N RIGHT DIGIT # 4,ESNR4
ENGINE S/N RIGHT DIGIT # 5,ESNR5
ENGINE S/N RIGHT DIGIT # 6,ESNR6
ZERO FUEL CG,ZFCG
ZERO FUEL WEIGHT,ZFW
DAR TAPE LOW (RECORDED IN DAR),L350B13
QAR TAPE LOW,QARLOW
RECORD VERSION,0RECORD
LAND CAPABILITY DISPLAY,QSW81625
AP INSTINCTIVE DISCONECTION,QSW8B111
RADIO ALTITUDE SYS. 1,RALT1
RADIO ALTITUDE SYS. 2,RALT2
ILS1 LOCALIZER DEVIATION SYS. 1,LOC1
ILS1 LOCALIZER DEVIATION SYS. 2,LOC2
ENG1 MODE SELECT SYS. 1,BVP1B211
ILS1 GLIDESLOPE DEVIATION SYS. 1,GLS1
ENG1 MODE SELECT SYS. 2,BVP1B212
ILS1 GLIDESLOPE DEVIATION SYS. 2,GLS2
CAPT SIDESTICK INOPERATIVE SYS. 1,QSW26281
F/O SIDESTICK INOPERATIVE SYS. 1,QSW26291
NORMAL PITCH LAW,LAWB111
PITCH ALT 1 LAW,LAWB121
PITCH ALT 2 LAW,LAWB131
PITCH DIRECT LAW,LAWB151
YAW DAMPER1 FAULT SYS. 1,WARNB151
YAW DAMPER2 FAULT SYS. 1,WARNB161
ROLL ANGLE SYS. 1,ROLL
RUDDER POSITION SYS. 1,RUDD
ENG1 HP VALVE FULLY CLOSED SYS. 1,QSW44151
ENG2 HP VALVE FULLY CLOSED SYS. 1,QSW43151
ENG1 PRESS REG VALVE FULLY CLOSED SYS. 1,QSW44171
ENG2 PRESS REG VALVE FULLY CLOSED SYS. 1,QSW43171
AOA PROTECTION SPEED,AOAPROT
METRIC/ENGLISH SYSTEM (WEIGHT),QSW11181
MAX AOA SPEED,AOAMAX
ENG1 STARTER VALVE NOT CLOSED SYS. 1,QSW44211
ENG2 STARTER VALVE NOT CLOSED SYS. 1,QSW43211
DME 1 DISTANCE DAR,DME1DSTD
VOR 1 FREQUENCY SYS. 1,QVOR11AD
VOR 1 FREQUENCY SYS. 1,QVOR11BD
VOR 1 FREQUENCY SYS. 1,QVOR11CD
VOR 1 FREQUENCY SYS. 1,QVOR11DD
ILS 1 FREQUENCY SYS. 1 DAR,QILS11AD
ILS 1 FREQUENCY SYS. 1 DAR,QILS11BD
ILS 1 FREQUENCY SYS. 1 DAR,QILS11CD
ILS 1 FREQUENCY SYS. 1 DAR,QILS11DD
DME 1 FREQUENCY DAR,DME1FRAD
DME 1 FREQUENCY DAR,DME1FRBD
DME 1 FREQUENCY DAR,DME1FRCD
SELECTED VERTICAL SPEED,IVVDMC
APU BLEED VALVE OPEN,ADW1B111
SYS.1 PSEL CONTROL WORD 12,PSE121
SYS.2 PSEL CONTROL WORD 12,PSE122
LH WING ANTI ICE VALVE CLOSED UNFILTERED,LHW12
RH WING ANTI ICE VALVE CLOSED UNFILTERED,RHW11
WING ANTI ICE P/B OFF SYS. 1,QSW36221
SELECTED ALTITUDE (DAR),ALTDMC
ENG1 OPV NOT FULLY OPEN,QSW43111
ENG2 OPV NOT FULLY OPEN,QSW43112
XFEED VALVE FULLY CLOSED SYS. 1 DAR ONLY,XBLV1
XFEED VALVE FULLY CLOSED SYS. 2 DAR ONLY,XBLV2
PACK 1 FLOW CTL VALVE NOT CLOSED,QSW36211
PACK 2 FLOW CTL VALVE NOT CLOSED,QSW36212
BODY AXIS ROLL RATE (LOAD REPORT TRIG),QROLR1
RH SPL 2 POSITION SYS. 2,RSP22
SDAC 1 VALID SYS. 1,WARNB111
SDAC 2 VALID SYS. 1,WARNB121
ECAM DU 1 ANOMALY SYS. 1,QSW1B151
ECAM DU 2 ANOMALY SYS. 1,QSW1B161
AC2 BUS OFF SYS. 1,QSW34201
DC1 BUS OFF SYS. 1,QSW38291
DC2 BUS OFF SYS. 1,QSW39291
RH SPL 3 POSITION SYS. 2,RSP32
FWC 1 VALID,DSW12611
DMC MARK2 IDENT SYS. 1,QSW3B161
ECU1 CHANNEL B IN CONTROL SYS. 1,QSW1B251
ECU2 CHANNEL B IN CONTROL SYS. 1,QSW1B261
NO DATA FROM EEC1 SYS. 1 (IAE),QSW11281
NO DATA FROM EEC2 SYS. 1 (IAE),QSW11291
SEC2 FAULT SYS. 1,QSW25261
SEC1 FAULT SYS. 1,QSW25251
RH SPL 5 POSITION SYS. 2,RSP52
ELAC1 ROLL FAULT SYS. 1,QSW25201
ELAC1 PITCH FAULT SYS. 1,QSW25191
ELAC2 ROLL FAULT SYS. 1,QSW25221
ELAC2 PITCH FAULT SYS. 1,QSW25211
ELAC2 FAULT SYS. 1,QSW25241
ELAC1 FAULT SYS. 1,QSW25231
